id_ref_prot;classification;pathogen;protein_name;accession_number
0;Extracellular;Clostridium tetani;tetanus toxin tetX (plasmid);NP_783831
1;Extracellular;Clostridium tetani;tetanolysin O;YP_008774065
2;Extracellular;Clostridium tetani;hemolysin;NP_782184
3;Extracellular;Clostridium tetani;fibronectin-binding protein;NP_780878
4;Extracellular;Clostridium tetani;S-layer protein/N-acetylmuramoyl-L-alanine amidase;NP_781182
5;Extracellular;Vibrio cholerae;cholera enterotoxin subunit B;NP_231099
6;Extracellular;Vibrio cholerae;cholera enterotoxin subunit A;NP_231100
7;Extracellular;Vibrio cholerae;accessory cholera enterotoxin;NP_231102
8;Extracellular;Vibrio cholerae;colonization factor;NP_231104
9;Extracellular;Entamoeba histolytica;calreticulin;XP_655241
10;Extracellular;Entamoeba histolytica;membrane-bound O-acyltransferase (MBOAT) family protein;EAL50306
11;Extracellular;Entamoeba histolytica;membrane transporter, putative;EAL50995
12;Extracellular;Entamoeba histolytica;adhesin 112 (EhADH112);XP_652992
13;Extracellular;Entamoeba histolytica;surface antigen ariel1;AAC72364
14;Extracellular;Entamoeba histolytica;guanine nucleotide-binding protein subunit beta 2-like 1;XP_657050
15;Extracellular;Entamoeba histolytica;enolase;XP_649161
16;Extracellular;Entamoeba histolytica;glyceraldehyde-phosphate dehydrogenase, partial;AAA29100
17;Extracellular;Entamoeba histolytica;triosephosphate isomerase;XP_650725
18;Extracellular;Entamoeba histolytica;EF-hand calcium-binding domain containing protein;XP_648032
19;Extracellular;Giardia lamblia;Seven transmembrane protein 1;XP_001704065
20;Extracellular;Giardia lamblia;High cysteine membrane protein Group 6;XP_001705852
21;Extracellular;Giardia lamblia;High cysteine membrane protein VSP-like;XP_001705828
22;Extracellular;Giardia lamblia;VSP, putative;XP_001703888
23;Extracellular;Giardia lamblia;VSP;XP_001705844
24;Extracellular;Giardia lamblia;VSP;XP_001705829
25;Extracellular;Giardia lamblia;VSP;XP_001705785
26;Extracellular;Giardia lamblia;VSP;P_001705784
27;Extracellular;Giardia lamblia;VSP;XP_001705783
28;Extracellular;Giardia lamblia;VSP;XP_001703933
29;Extracellular;Giardia lamblia;VSP;XP_001703925
30;Extracellular;Giardia lamblia;VSP;XP_001703844
31;Extracellular;Giardia lamblia;VSP;XP_001703931
32;Extracellular;Trichinella spiralis;heat shock protein 70;CAA73574
33;Extracellular;Trichinella spiralis;cysteine protease ATG4B;EFV52545
34;Extracellular;Trichinella spiralis;14-3-3 protein;ACV51809
35;Extracellular;Trichinella spiralis;serine protease inhibitor Kazal-type 4;EFV53657
36;Extracellular;Trichomonas vaginalis;P270 surface immunogen-like, partial;XP_001292151
37;Extracellular;Trichomonas vaginalis;surface antigen BspA-like;XP_001313891
38;Extracellular;Trichomonas vaginalis;surface immunogen P270-related protein, partial;XP_001284871
39;Extracellular;Trichomonas vaginalis;alpha-actinin;XP_001580136
40;Extracellular;Trichomonas vaginalis;hypothetical protein;XP_001582296
41;Extracellular;Trichomonas vaginalis;Ser/Thr protein phosphatase;XP_001299798
42;Extracellular;Trichomonas vaginalis;Adenylate and Guanylate cyclase catalytic domain containing protein;XP_001584317
43;Extracellular;Trichomonas vaginalis;Tetraspanin family protein;XP_001327241
44;Extracellular;Trichomonas vaginalis;polymorphic outer membrane protein;XP_001325298
45;Extracellular;Trichomonas vaginalis;polymorphic outer membrane protein;XP_001303631
46;Extracellular;Trichomonas vaginalis;Clan S-, family S54, Rhomboid-like serine peptidase;XP_001316801
47;Extracellular;Trichomonas vaginalis;Tetraspanin family protein;XP_001326883
48;Extracellular;Trichomonas vaginalis;hypothetical protein;XP_001301868
49;Extracellular;Schistosoma mansoni;putative paramyosin (Allergen Blo t 11);CCD74732
50;Extracellular;Schistosoma mansoni;putative paramyosin (Allergen Blo t 11);CCD75328
51;Extracellular;Schistosoma mansoni;glyceraldehyde-3-phosphate dehydrogenase (phosphorylating);CCD75626
52;Extracellular;Schistosoma mansoni;glyceraldehyde-3-phosphate dehydrogenase (phosphorylating);CCD75625
53;Extracellular;Schistosoma mansoni;glyceraldehyde-3-phosphate dehydrogenase (phosphorylating);CCD75627
54;Extracellular;Schistosoma mansoni;glutathione S-transferase 26 kDa;CCD80234
55;Extracellular;Schistosoma mansoni;putative fatty acid binding protein;CCD77656
56;Extracellular;Schistosoma mansoni;putative fatty acid binding protein;CCD77655
57;Intracellular;Human immunodeficiency virus 1;Gag-Pol;NP_057849
58;Intracellular;Human immunodeficiency virus 2;Pr55(Gag);NP_057850
59;Intracellular;Human immunodeficiency virus 3;Vif;NP_057851
60;Intracellular;Human immunodeficiency virus 4;Vpr;NP_057852
61;Intracellular;Human immunodeficiency virus 5;Tat;NP_057853
62;Intracellular;Human immunodeficiency virus 6;Rev;NP_057854
63;Intracellular;Human immunodeficiency virus 7;Vpu;NP_057855
64;Intracellular;Human immunodeficiency virus 8;Envelope surface glycoprotein gp160, precursor;NP_057856
65;Intracellular;Human immunodeficiency virus 9;Asp;YP_009028572
66;Intracellular;Human immunodeficiency virus 10;Nef;NP_057857
67;Intracellular;Hepatitis B virus;Polymerase;NP_647604
68;Intracellular;Hepatitis B virus;large envelope protein;YP_355333
69;Intracellular;Hepatitis B virus;middle envelope protein;YP_355334
70;Intracellular;Hepatitis B virus;small envelope protein;NP_647605
71;Intracellular;Hepatitis B virus;X protein;NP_647606
72;Intracellular;Hepatitis B virus;pre-capsid protein;YP_355335
73;Intracellular;Hepatitis B virus;capsid protein;NP_647607
74;Intracellular;Measles virus;nucleocapsid protein;NP_056918
75;Intracellular;Measles virus;phosphoprotein;NP_056919
76;Intracellular;Measles virus;V protein;YP_003873249
77;Intracellular;Measles virus;C protein;NP_056920
78;Intracellular;Measles virus;matrix protein;NP_056921
79;Intracellular;Measles virus;fusion protein;NP_056922
80;Intracellular;Measles virus;hemagglutinin protein;NP_056923
81;Intracellular;Measles virus;large polymerase protein;NP_056924
82;Intracellular;Mumps virus;nucleocapsid protein;NP_054707
83;Intracellular;Mumps virus;phoshoprotein;NP_054708
84;Intracellular;Mumps virus;V protein;NP_054709
85;Intracellular;Mumps virus;membrane protein;NP_054710
86;Intracellular;Mumps virus;fusion protein;NP_054711
87;Intracellular;Mumps virus;small hydrophobic protein;NP_054712
88;Intracellular;Mumps virus;hemagglutinin-neuraminidase;NP_054713
89;Intracellular;Mumps virus;large protein;NP_054714
90;Intracellular;Rabies virus;nucleoprotein N;NP_056793
91;Intracellular;Rabies virus;phosphoprotein M1;NP_056794
92;Intracellular;Rabies virus;M2 protein;NP_056795
93;Intracellular;Rabies virus;transmembrane glycoprotein G;NP_056796
94;Intracellular;Rabies virus;L protein;NP_056797
95;Intracellular;Rubella virus;non-structural polyprotein;NP_062883
96;Intracellular;Rubella virus;structural polyprotein;NP_062884
97;Intracellular;Hepatitis C virus;polyprotein;NP_671491
98;Intracellular;Hepatitis C virus;protein F;NP_803170
99;Intracellular;Human herpesvirus 4;early antigen protein D;YP_401657
100;Intracellular;Human herpesvirus 4;envelope glycoprotein gp350;YP_401667
101;Intracellular;Human herpesvirus 4;glycoprotein L precursor;YP_401678
102;Intracellular;Human herpesvirus 4;glycoprotein M;YP_401685
103;Intracellular;Human herpesvirus 4;putative membrane antigen gp85;YP_401694
104;Intracellular;Human herpesvirus 4;probable membrane glycoprotein;YP_401706
105;Intracellular;Human herpesvirus 4;glycoprotein gp85 precursor;YP_401700
106;Intracellular;Human herpesvirus 4;glycoprotein gp110 precursor;YP_401713
107;Intracellular;Human herpesvirus 4;putative nmembrane antigen p140;YP_401633
108;Intracellular;Human herpesvirus 4;membrane protein;YP_401711
109;Intracellular;Human herpesvirus 4;putative membrane protein BLRF1;YP_401665
110;Intracellular;Human herpesvirus 4;large tegument protein;YP_401652
111;Intracellular;Human herpesvirus 4;EBNA-1 protein;YP_401677
112;Intracellular;Human herpesvirus 4;EBNA-2 nuclear protein;YP_401644
113;Intracellular;Human herpesvirus 4;EBNA-LP protein;YP_401636
114;Intracellular;Human herpesvirus 4;EBNA3A nuclear protein;YP_401669
